               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.086952,             0.10097,                   0,             0.53051,             0.54161,             0.50438,             0.23363,            0.058573,             0.12174,                   0,            0.070078,           0.0033247,           0.0033247
                   1,             0.06584,             0.10036,                   0,              0.7048,             0.61461,             0.67202,             0.32084,            0.051799,               0.118,                   0,            0.040018,           0.0065981,           0.0065981
                   2,            0.060172,            0.096911,                   0,             0.82906,             0.66414,             0.75988,             0.42556,            0.045771,             0.11188,                   0,           0.0098977,           0.0098115,           0.0098115
                   3,            0.055317,            0.095189,                   0,              0.8711,             0.68991,               0.793,             0.46679,            0.041589,             0.10768,                   0,             0.00973,             0.00973,             0.00973
                   4,            0.051646,            0.093444,                   0,             0.87141,             0.69437,             0.80115,              0.4776,            0.040782,             0.10851,                   0,             0.00973,             0.00973,             0.00973
                   5,            0.050019,            0.092628,                   0,             0.86807,             0.69389,             0.79558,             0.50094,            0.037745,             0.10537,                   0,             0.00964,             0.00964,             0.00964
                   6,            0.048533,            0.089256,                   0,             0.87404,             0.71917,             0.80935,             0.51619,            0.036822,             0.10238,                   0,             0.00955,             0.00955,             0.00955
                   7,            0.047609,            0.089388,                   0,             0.87947,              0.7267,             0.82439,             0.52563,            0.036075,             0.10174,                   0,             0.00946,             0.00946,             0.00946
                   8,             0.04658,            0.087553,                   0,              0.8853,             0.73269,             0.82911,             0.53452,            0.036071,             0.10072,                   0,             0.00937,             0.00937,             0.00937
                   9,            0.046013,            0.087386,                   0,             0.88388,             0.73527,             0.83046,             0.53305,            0.035887,            0.099609,                   0,             0.00928,             0.00928,             0.00928
                  10,            0.045077,            0.084711,                   0,              0.8775,             0.73779,             0.83143,             0.54247,            0.034962,            0.099092,                   0,             0.00919,             0.00919,             0.00919
                  11,            0.044682,            0.085233,                   0,              0.8769,              0.7387,             0.83265,             0.53548,            0.035354,            0.098366,                   0,              0.0091,              0.0091,              0.0091
                  12,            0.044582,            0.085045,                   0,             0.88382,             0.73691,              0.8348,             0.54799,            0.034538,            0.097934,                   0,             0.00901,             0.00901,             0.00901
                  13,            0.044101,            0.084651,                   0,             0.88296,             0.74572,             0.83912,             0.55389,            0.034359,            0.096769,                   0,             0.00892,             0.00892,             0.00892
                  14,            0.043785,            0.083917,                   0,             0.88957,              0.7502,             0.84221,             0.55503,            0.034097,             0.09624,                   0,             0.00883,             0.00883,             0.00883
                  15,            0.043624,            0.083772,                   0,              0.8842,             0.73847,             0.83739,             0.55489,            0.034041,            0.096533,                   0,             0.00874,             0.00874,             0.00874
                  16,             0.04337,            0.083089,                   0,              0.8912,             0.75293,             0.84211,             0.55349,             0.03426,            0.096648,                   0,             0.00865,             0.00865,             0.00865
                  17,            0.043073,            0.082472,                   0,             0.88983,             0.75744,             0.84752,             0.55921,            0.033664,            0.095179,                   0,             0.00856,             0.00856,             0.00856
                  18,            0.042836,            0.080315,                   0,             0.88879,             0.75508,             0.84525,             0.55514,            0.033948,            0.095894,                   0,             0.00847,             0.00847,             0.00847
